Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Substance use disorders],[Tariff regime (status)],[Sex],[Deviation Level],[Mountain Elevation],[Parliamentary committees],[Mode of transportation],[Fiscal intervention stage],[Type of support],[Type of speed],[Policy instruments],[Policy Domains],[Counterpart],[Type of skill],[Education level],[Type of waste treatment],[Location],[Food Waste Sector],[Name of international agreement],[Reporting Type],[Freq],[Type of product],[Cause of death],[Report Ordinal],[Type of facilities],[Government_Name],[Observation Status],[Type of occupation],[Type of mobile technology],[Name of non-communicable disease],[Grounds of discrimination],[Units],[Level/Status],[Age],[Disability status],[Frequency of Chlorophyll-a concentration],[Activity],[Nature],[Sampling Stations],[Cities],[Level of requirement],[Quantile],[IHR Capacity],[Hazard type],[Migratory status],[Name of international institution]
"1","1.5","1.5.1","VC_DSR_PDLN","Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)","360","Indonesia","2019","29509.15","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.3","SG_DSR_LGRGSR","Score of adoption and implementation of national DRR strategies in line with the Sendai Framework","360","Indonesia","2018","0","2018","","","","","Sendai Framework Monitoring System as provided by designated national focal points (2021)","","Some of the data has not followed an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","INDEX","","","","","","C","","","","","","","",""
"1","1.5","1.5.3","SG_DSR_LGRGSR","Score of adoption and implementation of national DRR strategies in line with the Sendai Framework","360","Indonesia","2019","0.825","2019","","","","","Sendai Framework Monitoring System as provided by designated national focal points (2021)","","Some of the data has not followed an official validation process and may be subject to revision at a later date.","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","INDEX","","","","","","C","","","","","","","",""
"1","1.5","1.5.4","SG_DSR_SILS","Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%)","360","Indonesia","2018","0.05058","2018","","","","","Sendai Framework Monitoring System as provided by designated national focal points (2021)","","Some of the data has not followed an official validation process and may be subject to revision at a later date.”","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"1","1.5","1.5.4","SG_DSR_SILS","Proportion of local governments that adopt and implement local disaster risk reduction strategies in line with national disaster risk reduction strategies (%)","360","Indonesia","2019","0.01751","2019","","","","","Sendai Framework Monitoring System as provided by designated national focal points (2021)","","Some of the data has not followed an official validation process and may be subject to revision at a later date.”","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"1","1.5","1.5.4","SG_DSR_SILN","Number of local governments that adopt and implement local DRR strategies in line with national strategies (number)","360","Indonesia","2018","26","2018","","","","","Sendai Framework Monitoring System as provided by designated national focal points (2021)","","Some of the data has not followed an official validation process and may be subject to revision at a later date.”","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.4","SG_DSR_SILN","Number of local governments that adopt and implement local DRR strategies in line with national strategies (number)","360","Indonesia","2019","9","2019","","","","","Sendai Framework Monitoring System as provided by designated national focal points (2021)","","Some of the data has not followed an official validation process and may be subject to revision at a later date.”","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.4","SG_GOV_LOGV","Number of local governments (number)","360","Indonesia","2018","514","2018","","","","","Sendai Framework Monitoring System as provided by designated national focal points (2021)","","Some of the data has not followed an official validation process and may be subject to revision at a later date.”","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.4","SG_GOV_LOGV","Number of local governments (number)","360","Indonesia","2019","514","2019","","","","","Sendai Framework Monitoring System as provided by designated national focal points (2021)","","Some of the data has not followed an official validation process and may be subject to revision at a later date.”","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","C","","","","","","","",""
"1","1.5","1.5.2","VC_DSR_LSGP","Direct economic loss attributed to disasters relative to GDP (%)","360","Indonesia","2018","0.000416","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"1","1.5","1.5.2","VC_DSR_LSGP","Direct economic loss attributed to disasters relative to GDP (%)","360","Indonesia","2019","0.001148","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"1","1.5","1.5.2","VC_DSR_AGLH","Direct agriculture loss attributed to disasters (current United States dollars)","360","Indonesia","2018","432797245.7875","2018","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized ","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD","","","","","","C","","","","","","","",""
"1","1.5","1.5.2","VC_DSR_AGLH","Direct agriculture loss attributed to disasters (current United States dollars)","360","Indonesia","2019","434089147.5305","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized ","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD","","","","","","C","","","","","","","",""
"1","1.5","1.5.2","VC_DSR_HOLH","Direct economic loss in the housing sector attributed to disasters (current United States dollars)","360","Indonesia","2019","808756350","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNISDR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD","","","","","","C","","","","","","","",""
"1","1.5","1.5.2","VC_DSR_CILN","Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars)","360","Indonesia","2019","42201472.5","2019","","","","","United Nations Office for Disaster Risk Reduction (2021)","","Disclaimer: the data being submitted by UNDRR has been extracted from two sources: (a) the Sendai Framework Monitoring System as provided by designated national focal points; and (b) Desinventar disaster loss databases. Some of the data has not finalized ","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD","","","","","","C","","","","","","","",""
"1","1.a","1.a.1","DC_ODA_POVLG","Official development assistance grants for poverty reduction, by recipient countries (percentage of GNI)","360","Indonesia","2018","0.01","2018","","","","","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS database, 2021; Constant 2019 USD million; As percentage of GNI","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"1","1.a","1.a.1","DC_ODA_POVLG","Official development assistance grants for poverty reduction, by recipient countries (percentage of GNI)","360","Indonesia","2019","0.01","2019","","","","","The Organisation for Economic Co-operation and Development (OECD).","","Gross disbursements; Based on OECD, CRS database, 2021; Constant 2019 USD million; As percentage of GNI","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"2","2.1","2.1.1","SN_ITK_DEFC","Prevalence of undernourishment (%)","360","Indonesia","2018","9","2017-2019","","","","","FAO, Statistics Division","","Estimates are based on projected values","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
