,UniqueID,Goal,Target,Indicator,SeriesCode,TimePeriod,Value,UniqueIDNew
3773,GR_G14_GDP              A           ,17.0,17.1,17.1.1,GR_G14_GDP,2015.0,15.1136995349544,GR_G14_GDPA
3774,GR_G14_GDP              A           ,17.0,17.1,17.1.1,GR_G14_GDP,2016.0,14.4527857965904,GR_G14_GDPA
3775,GR_G14_GDP              A           ,17.0,17.1,17.1.1,GR_G14_GDP,2017.0,14.315428822721,GR_G14_GDPA
3776,GR_G14_GDP              A           ,17.0,17.1,17.1.1,GR_G14_GDP,2018.0,14.774454549479598,GR_G14_GDPA
3777,GR_G14_GDP              A           ,17.0,17.1,17.1.1,GR_G14_GDP,2019.0,14.268394152099098,GR_G14_GDPA
3778,GC_GOB_TAXD              A           ,17.0,17.1,17.1.2,GC_GOB_TAXD,2012.0,67.7644046611021,GC_GOB_TAXDA
3779,GC_GOB_TAXD              A           ,17.0,17.1,17.1.2,GC_GOB_TAXD,2013.0,66.9848263871146,GC_GOB_TAXDA
3780,GC_GOB_TAXD              A           ,17.0,17.1,17.1.2,GC_GOB_TAXD,2014.0,65.63605506710749,GC_GOB_TAXDA
3781,GC_GOB_TAXD              A           ,17.0,17.1,17.1.2,GC_GOB_TAXD,2015.0,67.5479237499357,GC_GOB_TAXDA
3782,GC_GOB_TAXD              A           ,17.0,17.1,17.1.2,GC_GOB_TAXD,2016.0,68.5076444595216,GC_GOB_TAXDA
3783,GC_GOB_TAXD              A           ,17.0,17.1,17.1.2,GC_GOB_TAXD,2017.0,67.5951459587063,GC_GOB_TAXDA
3784,GC_GOB_TAXD              A           ,17.0,17.1,17.1.2,GC_GOB_TAXD,2018.0,70.48501106453399,GC_GOB_TAXDA
3785,GC_GOB_TAXD              A           ,17.0,17.1,17.1.2,GC_GOB_TAXD,2019.0,67.5389141217596,GC_GOB_TAXDA
3796,TM_TAX_WMFN             ARM            ,17.0,17.10,17.10.1,TM_TAX_WMFN,2015.0,4.02307,TM_TAX_WMFNARM
3801,TM_TAX_WMFN             ARM            ,17.0,17.10,17.10.1,TM_TAX_WMFN,2016.0,4.14206,TM_TAX_WMFNARM
3808,TM_TAX_WMFN             ARM            ,17.0,17.10,17.10.1,TM_TAX_WMFN,2017.0,3.99269,TM_TAX_WMFNARM
3819,TM_TAX_WMFN             ARM            ,17.0,17.10,17.10.1,TM_TAX_WMFN,2018.0,3.99269,TM_TAX_WMFNARM
3825,TM_TAX_WMFN             ARM            ,17.0,17.10,17.10.1,TM_TAX_WMFN,2019.0,1.45621,TM_TAX_WMFNARM
3867,TM_TAX_DMFN             AGR            ,17.0,17.12,17.12.1,TM_TAX_DMFN,2012.0,6.49071,TM_TAX_DMFNAGR
3877,TM_TAX_DMFN             AGR            ,17.0,17.12,17.12.1,TM_TAX_DMFN,2013.0,6.4898,TM_TAX_DMFNAGR
3878,TM_TAX_DMFN             AGR            ,17.0,17.12,17.12.1,TM_TAX_DMFN,2014.0,6.4917,TM_TAX_DMFNAGR
3888,TM_TAX_DMFN             AGR            ,17.0,17.12,17.12.1,TM_TAX_DMFN,2015.0,6.32909,TM_TAX_DMFNAGR
3892,TM_TAX_DMFN             AGR            ,17.0,17.12,17.12.1,TM_TAX_DMFN,2016.0,6.43045,TM_TAX_DMFNAGR
3902,TM_TAX_DMFN             AGR            ,17.0,17.12,17.12.1,TM_TAX_DMFN,2017.0,6.47207,TM_TAX_DMFNAGR
3906,TM_TAX_DMFN             AGR            ,17.0,17.12,17.12.1,TM_TAX_DMFN,2018.0,6.3933,TM_TAX_DMFNAGR
3916,TM_TAX_DMFN             AGR            ,17.0,17.12,17.12.1,TM_TAX_DMFN,2019.0,6.4130400000000005,TM_TAX_DMFNAGR
4045,NE_CON_GOVT_KD_ZG                         ,17.0,17.13,17.13.1,NE_CON_GOVT_KD_ZG,2012.0,4.5267,NE_CON_GOVT_KD_ZG
4046,NE_CON_GOVT_KD_ZG                         ,17.0,17.13,17.13.1,NE_CON_GOVT_KD_ZG,2013.0,6.7456,NE_CON_GOVT_KD_ZG
4047,NE_CON_GOVT_KD_ZG                         ,17.0,17.13,17.13.1,NE_CON_GOVT_KD_ZG,2014.0,1.1639,NE_CON_GOVT_KD_ZG
4048,NE_CON_GOVT_KD_ZG                         ,17.0,17.13,17.13.1,NE_CON_GOVT_KD_ZG,2015.0,5.3125,NE_CON_GOVT_KD_ZG
4049,NE_CON_GOVT_KD_ZG                         ,17.0,17.13,17.13.1,NE_CON_GOVT_KD_ZG,2016.0,-0.141,NE_CON_GOVT_KD_ZG
4050,NE_CON_GOVT_KD_ZG                         ,17.0,17.13,17.13.1,NE_CON_GOVT_KD_ZG,2017.0,2.1247,NE_CON_GOVT_KD_ZG
4051,NE_CON_GOVT_KD_ZG                         ,17.0,17.13,17.13.1,NE_CON_GOVT_KD_ZG,2018.0,4.8207,NE_CON_GOVT_KD_ZG
4052,NE_CON_GOVT_KD_ZG                         ,17.0,17.13,17.13.1,NE_CON_GOVT_KD_ZG,2019.0,3.264,NE_CON_GOVT_KD_ZG
4053,NE_CON_GOVT_KD_ZG                         ,17.0,17.13,17.13.1,NE_CON_GOVT_KD_ZG,2020.0,1.9426,NE_CON_GOVT_KD_ZG
4125,GF_COM_PPPI                         ,17.0,17.17,17.17.1,GF_COM_PPPI,2012.0,4578.0,GF_COM_PPPI
4126,GF_COM_PPPI                         ,17.0,17.17,17.17.1,GF_COM_PPPI,2013.0,2076.7,GF_COM_PPPI
4127,GF_COM_PPPI                         ,17.0,17.17,17.17.1,GF_COM_PPPI,2014.0,1690.5,GF_COM_PPPI
4128,GF_COM_PPPI                         ,17.0,17.17,17.17.1,GF_COM_PPPI,2015.0,210.0,GF_COM_PPPI
4129,GF_COM_PPPI                         ,17.0,17.17,17.17.1,GF_COM_PPPI,2016.0,8734.8,GF_COM_PPPI
4130,GF_COM_PPPI                         ,17.0,17.17,17.17.1,GF_COM_PPPI,2017.0,15381.99,GF_COM_PPPI
4131,GF_COM_PPPI                         ,17.0,17.17,17.17.1,GF_COM_PPPI,2018.0,6638.15,GF_COM_PPPI
4132,GF_COM_PPPI                         ,17.0,17.17,17.17.1,GF_COM_PPPI,2019.0,372.38,GF_COM_PPPI
4133,GF_COM_PPPI                         ,17.0,17.17,17.17.1,GF_COM_PPPI,2020.0,67273.92,GF_COM_PPPI
4144,SG_STT_FPOS                         ,17.0,17.18,17.18.2,SG_STT_FPOS,2019.0,1.0,SG_STT_FPOS
4145,SG_STT_FPOS                         ,17.0,17.18,17.18.2,SG_STT_FPOS,2020.0,1.0,SG_STT_FPOS
4146,SG_STT_NSDSFDDNR                         ,17.0,17.18,17.18.3,SG_STT_NSDSFDDNR,2019.0,,SG_STT_NSDSFDDNR
4147,SG_STT_NSDSFDDNR                         ,17.0,17.18,17.18.3,SG_STT_NSDSFDDNR,2020.0,,SG_STT_NSDSFDDNR
4154,SG_STT_CAPTY                         ,17.0,17.19,17.19.1,SG_STT_CAPTY,2018.0,782839.14,SG_STT_CAPTY
4155,BX_TRF_PWKR                         ,17.0,17.3,17.3.2,BX_TRF_PWKR,2012.0,0.7858,BX_TRF_PWKR
4156,BX_TRF_PWKR                         ,17.0,17.3,17.3.2,BX_TRF_PWKR,2013.0,0.8344,BX_TRF_PWKR
4157,BX_TRF_PWKR                         ,17.0,17.3,17.3.2,BX_TRF_PWKR,2014.0,0.9599,BX_TRF_PWKR
4158,BX_TRF_PWKR                         ,17.0,17.3,17.3.2,BX_TRF_PWKR,2015.0,1.122,BX_TRF_PWKR
4159,BX_TRF_PWKR                         ,17.0,17.3,17.3.2,BX_TRF_PWKR,2016.0,0.9558,BX_TRF_PWKR
4160,BX_TRF_PWKR                         ,17.0,17.3,17.3.2,BX_TRF_PWKR,2017.0,0.8851,BX_TRF_PWKR
4161,BX_TRF_PWKR                         ,17.0,17.3,17.3.2,BX_TRF_PWKR,2018.0,1.076,BX_TRF_PWKR
4162,BX_TRF_PWKR                         ,17.0,17.3,17.3.2,BX_TRF_PWKR,2019.0,1.0425,BX_TRF_PWKR
4163,BX_TRF_PWKR                         ,17.0,17.3,17.3.2,BX_TRF_PWKR,2020.0,0.9118,BX_TRF_PWKR
4164,GF_FRN_FDI                         ,17.0,17.3,17.3.1,GF_FRN_FDI,2012.0,19137.87,GF_FRN_FDI
4165,GF_FRN_FDI                         ,17.0,17.3,17.3.1,GF_FRN_FDI,2013.0,18816.66,GF_FRN_FDI
4166,GF_FRN_FDI                         ,17.0,17.3,17.3.1,GF_FRN_FDI,2014.0,21810.52,GF_FRN_FDI
4167,GF_FRN_FDI                         ,17.0,17.3,17.3.1,GF_FRN_FDI,2015.0,16641.45,GF_FRN_FDI
4168,GF_FRN_FDI                         ,17.0,17.3,17.3.1,GF_FRN_FDI,2016.0,3921.23,GF_FRN_FDI
4169,GF_FRN_FDI                         ,17.0,17.3,17.3.1,GF_FRN_FDI,2017.0,20579.23,GF_FRN_FDI
4170,GF_FRN_FDI                         ,17.0,17.3,17.3.1,GF_FRN_FDI,2018.0,20563.47,GF_FRN_FDI
4171,GF_FRN_FDI                         ,17.0,17.3,17.3.1,GF_FRN_FDI,2019.0,23429.03,GF_FRN_FDI
4172,DT_TDS_DECT                         ,17.0,17.4,17.4.1,DT_TDS_DECT,2012.0,4.6137,DT_TDS_DECT
4173,DT_TDS_DECT                         ,17.0,17.4,17.4.1,DT_TDS_DECT,2013.0,5.5799,DT_TDS_DECT
4174,DT_TDS_DECT                         ,17.0,17.4,17.4.1,DT_TDS_DECT,2014.0,14.1069,DT_TDS_DECT
4175,DT_TDS_DECT                         ,17.0,17.4,17.4.1,DT_TDS_DECT,2015.0,8.1693,DT_TDS_DECT
4176,DT_TDS_DECT                         ,17.0,17.4,17.4.1,DT_TDS_DECT,2016.0,9.3051,DT_TDS_DECT
4177,DT_TDS_DECT                         ,17.0,17.4,17.4.1,DT_TDS_DECT,2017.0,9.1826,DT_TDS_DECT
4178,DT_TDS_DECT                         ,17.0,17.4,17.4.1,DT_TDS_DECT,2018.0,7.8576,DT_TDS_DECT
4179,DT_TDS_DECT                         ,17.0,17.4,17.4.1,DT_TDS_DECT,2019.0,10.191,DT_TDS_DECT
4197,IT_NET_BBND      ANYS                   ,17.0,17.6,17.6.1,IT_NET_BBND,2012.0,1.20064,IT_NET_BBNDANYS
4198,IT_NET_BBND      ANYS                   ,17.0,17.6,17.6.1,IT_NET_BBND,2013.0,1.29139,IT_NET_BBNDANYS
4199,IT_NET_BBND      ANYS                   ,17.0,17.6,17.6.1,IT_NET_BBND,2014.0,1.33266,IT_NET_BBNDANYS
4200,IT_NET_BBND      ANYS                   ,17.0,17.6,17.6.1,IT_NET_BBND,2015.0,1.54151,IT_NET_BBNDANYS
4201,IT_NET_BBND      ANYS                   ,17.0,17.6,17.6.1,IT_NET_BBND,2016.0,1.99857,IT_NET_BBNDANYS
4202,IT_NET_BBND      ANYS                   ,17.0,17.6,17.6.1,IT_NET_BBND,2017.0,2.34872,IT_NET_BBNDANYS
4207,IT_NET_BBND      ANYS                   ,17.0,17.6,17.6.1,IT_NET_BBND,2018.0,3.31531,IT_NET_BBNDANYS
4210,IT_NET_BBND      ANYS                   ,17.0,17.6,17.6.1,IT_NET_BBND,2019.0,3.80022,IT_NET_BBNDANYS
4214,IT_USE_ii99                         ,17.0,17.8,17.8.1,IT_USE_ii99,2012.0,14.52,IT_USE_ii99
4215,IT_USE_ii99                         ,17.0,17.8,17.8.1,IT_USE_ii99,2013.0,14.94,IT_USE_ii99
4216,IT_USE_ii99                         ,17.0,17.8,17.8.1,IT_USE_ii99,2014.0,17.14,IT_USE_ii99
4217,IT_USE_ii99                         ,17.0,17.8,17.8.1,IT_USE_ii99,2015.0,22.06274,IT_USE_ii99
4218,IT_USE_ii99                         ,17.0,17.8,17.8.1,IT_USE_ii99,2016.0,25.44735,IT_USE_ii99
4219,IT_USE_ii99                         ,17.0,17.8,17.8.1,IT_USE_ii99,2017.0,32.335809999999995,IT_USE_ii99
4220,IT_USE_ii99                         ,17.0,17.8,17.8.1,IT_USE_ii99,2018.0,39.90464,IT_USE_ii99
4221,IT_USE_ii99                         ,17.0,17.8,17.8.1,IT_USE_ii99,2019.0,47.69065,IT_USE_ii99
4222,DC_FTA_TOTAL                         ,17.0,17.9,17.9.1,DC_FTA_TOTAL,2012.0,933.5716,DC_FTA_TOTAL
4223,DC_FTA_TOTAL                         ,17.0,17.9,17.9.1,DC_FTA_TOTAL,2013.0,1027.76824,DC_FTA_TOTAL
4224,DC_FTA_TOTAL                         ,17.0,17.9,17.9.1,DC_FTA_TOTAL,2014.0,439.25557,DC_FTA_TOTAL
4225,DC_FTA_TOTAL                         ,17.0,17.9,17.9.1,DC_FTA_TOTAL,2015.0,3409.18378,DC_FTA_TOTAL
4226,DC_FTA_TOTAL                         ,17.0,17.9,17.9.1,DC_FTA_TOTAL,2016.0,1053.97416,DC_FTA_TOTAL
4227,DC_FTA_TOTAL                         ,17.0,17.9,17.9.1,DC_FTA_TOTAL,2017.0,1168.4915,DC_FTA_TOTAL
4228,DC_FTA_TOTAL                         ,17.0,17.9,17.9.1,DC_FTA_TOTAL,2018.0,2042.80551,DC_FTA_TOTAL
4229,DC_FTA_TOTAL                         ,17.0,17.9,17.9.1,DC_FTA_TOTAL,2019.0,886.4735400000001,DC_FTA_TOTAL
